-i https://pypi.org/simple
cachecontrol==0.14.0; python_version >= '3.7'
cachetools==5.4.0; python_version >= '3.7'
certifi==2024.7.4; python_version >= '3.6'
cffi==1.16.0; platform_python_implementation != 'PyPy'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cryptography==43.0.0; python_version >= '3.7'
et-xmlfile==1.1.0; python_version >= '3.6'
firebase-admin==6.5.0; python_version >= '3.7'
google-api-core[grpc]==2.19.1; platform_python_implementation != 'PyPy'
google-api-python-client==2.138.0; python_version >= '3.7'
google-auth==2.32.0; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-cloud-core==2.4.1; python_version >= '3.7'
google-cloud-firestore==2.17.0; platform_python_implementation != 'PyPy'
google-cloud-storage==2.18.0; python_version >= '3.7'
google-crc32c==1.5.0; python_version >= '3.7'
google-resumable-media==2.7.1; python_version >= '3.7'
googleapis-common-protos==1.63.2; python_version >= '3.7'
grpcio==1.65.1
grpcio-status==1.62.2
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
idna==3.7; python_version >= '3.5'
msgpack==1.0.8; python_version >= '3.8'
openpyxl==3.1.5; python_version >= '3.8'
pdfminer.six==20231228; python_version >= '3.6'
pdfplumber==0.11.2; python_version >= '3.8'
pillow==10.4.0; python_version >= '3.8'
proto-plus==1.24.0; python_version >= '3.7'
protobuf==4.25.4; python_version >= '3.8'
pyasn1==0.6.0; python_version >= '3.8'
pyasn1-modules==0.4.0; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pyjwt[crypto]==2.8.0; python_version >= '3.7'
pyparsing==3.1.2; python_version >= '3.1'
pypdfium2==4.30.0; python_version >= '3.6'
requests==2.32.3; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.2.2; python_version >= '3.8'
